outage_id,zone,city,outage_date,outage_start_time,outage_end_time,outage_duration_mins,outage_type,affected_subscribers
OUT_0,4,Dubai,2025-11-15,2025-11-15,2025-11-15 07:47:00,467,Fiber Cut,3484
OUT_1,3,Dubai,2025-11-27,2025-11-27,2025-11-27 05:38:00,338,Fiber Cut,3460
OUT_2,8,Abu Dhabi,2025-11-11,2025-11-11,2025-11-11 07:40:00,460,Equipment Failure,4495
OUT_3,7,Ajman,2025-09-22,2025-09-22,2025-09-22 05:58:00,358,Power Outage,2968
OUT_4,3,Sharjah,2025-11-01,2025-11-01,2025-11-01 07:33:00,453,Power Outage,2931
OUT_5,5,Abu Dhabi,2025-12-17,2025-12-17,2025-12-17 04:31:00,271,Equipment Failure,693
OUT_6,8,Sharjah,2025-12-08,2025-12-08,2025-12-08 03:27:00,207,Planned Maintenance,2830
OUT_7,5,Sharjah,2025-12-22,2025-12-22,2025-12-22 00:46:00,46,Planned Maintenance,2657
OUT_8,8,Ajman,2025-09-17,2025-09-17,2025-09-17 08:13:00,493,Fiber Cut,2483
OUT_9,3,Ajman,2025-11-16,2025-11-16,2025-11-16 06:16:00,376,Equipment Failure,4212
OUT_10,5,Ajman,2025-10-18,2025-10-18,2025-10-18 07:47:00,467,Planned Maintenance,951
OUT_11,8,Fujairah,2025-12-13,2025-12-13,2025-12-13 03:48:00,228,Weather,4485
OUT_12,7,Sharjah,2025-09-27,2025-09-27,2025-09-27 09:26:00,566,Power Outage,1573
OUT_13,7,Fujairah,2025-11-20,2025-11-20,2025-11-20 08:30:00,510,Weather,2878
OUT_14,4,Abu Dhabi,2025-09-17,2025-09-17,2025-09-17 00:57:00,57,Weather,2473
OUT_15,6,Fujairah,2025-12-14,2025-12-14,2025-12-14 03:16:00,196,Planned Maintenance,1158
OUT_16,6,Dubai,2025-12-26,2025-12-26,2025-12-26 07:16:00,436,Power Outage,1752
OUT_17,2,Sharjah,2025-12-16,2025-12-16,2025-12-16 06:18:00,378,Weather,3209
OUT_18,3,Sharjah,2025-09-30,2025-09-30,2025-09-30 07:24:00,444,Power Outage,2507
OUT_19,6,Fujairah,2025-12-07,2025-12-07,2025-12-07 04:18:00,258,Weather,1663
OUT_20,4,Sharjah,2025-10-23,2025-10-23,2025-10-23 01:28:00,88,Power Outage,2846
OUT_21,5,Abu Dhabi,2025-11-12,2025-11-12,2025-11-12 08:05:00,485,Equipment Failure,1304
OUT_22,4,Ajman,2025-11-28,2025-11-28,2025-11-28 04:27:00,267,Planned Maintenance,1194
OUT_23,7,Fujairah,2025-10-09,2025-10-09,2025-10-09 03:43:00,223,Equipment Failure,3238
OUT_24,7,Sharjah,2025-09-05,2025-09-05,2025-09-05 06:13:00,373,Power Outage,3444
OUT_25,7,Ajman,2025-11-06,2025-11-06,2025-11-06 04:47:00,287,Planned Maintenance,483
OUT_26,3,Dubai,2025-10-31,2025-10-31,2025-10-31 00:57:00,57,Planned Maintenance,4851
OUT_27,6,Dubai,2025-12-27,2025-12-27,2025-12-27 07:19:00,439,Fiber Cut,4366
OUT_28,6,Fujairah,2025-12-19,2025-12-19,2025-12-19 00:38:00,38,Equipment Failure,1881
OUT_29,3,Ajman,2025-10-27,2025-10-27,2025-10-27 08:50:00,530,Weather,548
OUT_30,7,Dubai,2025-12-03,2025-12-03,2025-12-03 09:40:00,580,Planned Maintenance,3852
OUT_31,3,Fujairah,2025-10-22,2025-10-22,2025-10-22 06:00:00,360,Weather,1146
OUT_32,7,Fujairah,2025-11-04,2025-11-04,2025-11-04 04:36:00,276,Equipment Failure,2629
OUT_33,8,Dubai,2025-12-05,2025-12-05,2025-12-05 03:30:00,210,Fiber Cut,511
OUT_34,8,Sharjah,2025-12-08,2025-12-08,2025-12-08 04:18:00,258,Planned Maintenance,4465
OUT_35,8,Abu Dhabi,2025-11-06,2025-11-06,2025-11-06 02:30:00,150,Fiber Cut,2407
OUT_36,4,Sharjah,2025-11-25,2025-11-25,2025-11-25 06:42:00,402,Fiber Cut,2173
OUT_37,7,Abu Dhabi,2025-12-10,2025-12-10,2025-12-10 03:24:00,204,Power Outage,482
OUT_38,2,Ajman,2025-10-03,2025-10-03,2025-10-03 01:16:00,76,Fiber Cut,1898
OUT_39,7,Dubai,2025-09-28,2025-09-28,2025-09-28 06:21:00,381,Weather,3982
OUT_40,5,Fujairah,2025-10-04,2025-10-04,2025-10-04 01:23:00,83,Fiber Cut,3275
OUT_41,3,Sharjah,2025-10-26,2025-10-26,2025-10-26 09:49:00,589,Power Outage,520
OUT_42,3,Ajman,2025-11-03,2025-11-03,2025-11-03 07:28:00,448,Equipment Failure,2926
OUT_43,6,Sharjah,2025-10-09,2025-10-09,2025-10-09 01:25:00,85,Planned Maintenance,3456
OUT_44,5,Fujairah,2025-10-19,2025-10-19,2025-10-19 05:32:00,332,Equipment Failure,2297
OUT_45,8,Fujairah,2025-10-11,2025-10-11,2025-10-11 08:11:00,491,Power Outage,1840
OUT_46,4,Fujairah,2025-09-26,2025-09-26,2025-09-26 03:21:00,201,Weather,4577
OUT_47,2,Ajman,2025-09-20,2025-09-20,2025-09-20 07:26:00,446,Planned Maintenance,830
OUT_48,1,Ajman,2025-09-28,2025-09-28,2025-09-28 07:15:00,435,Weather,1236
OUT_49,5,Ajman,2025-11-16,2025-11-16,2025-11-16 07:27:00,447,Equipment Failure,3424
OUT_50,7,Dubai,2025-12-04,2025-12-04,2025-12-04 02:01:00,121,Planned Maintenance,791
OUT_51,6,Dubai,2025-09-05,2025-09-05,2025-09-05 01:14:00,74,Weather,1361
OUT_52,2,Dubai,2025-12-21,2025-12-21,2025-12-21 02:57:00,177,Planned Maintenance,4602
OUT_53,3,Abu Dhabi,2025-10-24,2025-10-24,2025-10-24 02:44:00,164,Equipment Failure,4943
OUT_54,6,Dubai,2025-10-09,2025-10-09,2025-10-09 04:37:00,277,Weather,1697
OUT_55,8,Sharjah,2025-09-11,2025-09-11,2025-09-11 05:02:00,302,Planned Maintenance,2315
OUT_56,3,Sharjah,2025-12-12,2025-12-12,2025-12-12 04:08:00,248,Planned Maintenance,1441
OUT_57,8,Fujairah,2025-11-29,2025-11-29,2025-11-29 06:04:00,364,Weather,2365
OUT_58,7,Dubai,2025-12-09,2025-12-09,2025-12-09 02:28:00,148,Equipment Failure,2065
OUT_59,5,Dubai,2025-10-30,2025-10-30,2025-10-30 06:33:00,393,Power Outage,2570
OUT_60,8,Fujairah,2025-10-21,2025-10-21,2025-10-21 00:43:00,43,Planned Maintenance,4561
OUT_61,5,Abu Dhabi,2025-11-02,2025-11-02,2025-11-02 00:45:00,45,Weather,4783
OUT_62,3,Sharjah,2025-12-01,2025-12-01,2025-12-01 01:46:00,106,Weather,1278
OUT_63,5,Dubai,2025-09-11,2025-09-11,2025-09-11 09:36:00,576,Weather,1462
OUT_64,7,Ajman,2025-10-20,2025-10-20,2025-10-20 09:16:00,556,Power Outage,361
OUT_65,2,Fujairah,2025-10-19,2025-10-19,2025-10-19 07:50:00,470,Fiber Cut,4799
OUT_66,1,Sharjah,2025-11-05,2025-11-05,2025-11-05 05:55:00,355,Weather,853
OUT_67,1,Sharjah,2025-11-12,2025-11-12,2025-11-12 00:49:00,49,Power Outage,4420
OUT_68,3,Abu Dhabi,2025-11-20,2025-11-20,2025-11-20 03:33:00,213,Fiber Cut,1033
OUT_69,6,Fujairah,2025-12-08,2025-12-08,2025-12-08 04:05:00,245,Power Outage,3616
OUT_70,8,Sharjah,2025-11-26,2025-11-26,2025-11-26 05:18:00,318,Weather,2233
OUT_71,1,Dubai,2025-10-23,2025-10-23,2025-10-23 09:29:00,569,Planned Maintenance,1324
OUT_72,1,Sharjah,2025-10-03,2025-10-03,2025-10-03 00:41:00,41,Weather,1138
OUT_73,8,Sharjah,2025-09-20,2025-09-20,2025-09-20 05:36:00,336,Power Outage,3514
OUT_74,3,Ajman,2025-11-10,2025-11-10,2025-11-10 06:56:00,416,Weather,1413
OUT_75,4,Sharjah,2025-12-14,2025-12-14,2025-12-14 03:48:00,228,Equipment Failure,1598
OUT_76,6,Ajman,2025-09-21,2025-09-21,2025-09-21 08:56:00,536,Power Outage,107
